Date,State,City,Crop Type,Season Temperature,Rainfall(mm),Supply Volumn(tons),Demand Volumn(tons),Transportation Cost(ton),Fertilizer usage(kg/hectare),pest Infestation(0-1),market Competition(0-1),price(ton),Month,Season
2020-01-02,Bihar,Gaya,Cotton,35.6,75.1,902.7,1383.6,81.9,152.5,0.68,0.62,1934.65,1,Winter
2020-01-02,Bihar,Bhagalpur,Cotton,26.7,146.3,1182.4,1561.4,39.7,156.1,0.81,0.82,1949.1,1,Winter
2020-01-05,Bihar,Bhagalpur,Sugarcane,30.7,122.3,656.5,1407.0,41.2,129.0,0.38,0.04,2182.85,1,Winter
2020-01-09,Karnataka,Mysore,Maize,17.3,155.8,653.3,1749.5,38.8,188.5,0.26,0.5,2442.5,1,Winter
2020-01-14,Punjab,Patiala,Maize,19.8,166.3,1134.6,1172.4,27.8,191.7,0.57,0.58,1850.3,1,Winter
2020-01-15,Maharashtra,Nagpur,Wheat,21.9,119.1,1147.6,665.4,51.8,182.1,0.24,0.68,1651.3,1,Winter
2020-01-17,Uttar Pradesh,Kanpur,Rice,20.7,139.5,1189.9,411.0,25.4,147.7,0.3,0.1,1479.75,1,Winter
2020-01-18,Bihar,Patna,Cotton,22.9,149.2,1031.1,1293.7,36.6,49.1,0.08,0.09,2043.1,1,Winter
2020-01-20,Bihar,Bhagalpur,Maize,30.6,207.2,897.2,1287.3,53.2,200.3,0.71,0.97,1972.65,1,Winter
2020-01-21,Punjab,Amritsar,Rice,29.4,124.8,1016.7,1221.1,35.6,138.5,0.4,0.89,2000.0,1,Winter
2020-01-22,Bihar,Gaya,Sugarcane,25.2,41.2,1133.7,688.4,52.9,144.4,0.59,0.35,1529.55,1,Winter
2020-01-27,Bihar,Bhagalpur,Rice,24.2,193.0,1443.5,892.2,42.1,114.8,0.43,0.25,1536.15,1,Winter
2020-02-04,Maharashtra,Pune,Sugarcane,32.2,4.3,1255.6,1468.9,55.5,172.0,0.68,0.24,1815.65,2,Winter
2020-02-05,Uttar Pradesh,Kanpur,Wheat,22.3,-23.0,1017.2,904.6,63.6,141.4,0.98,0.56,1578.5,2,Winter
2020-02-07,Uttar Pradesh,Kanpur,Sugarcane,23.7,94.8,1253.1,826.8,43.0,121.0,1.0,0.7,1470.85,2,Winter
2020-02-10,Punjab,Ludhiana,Cotton,32.2,64.9,957.0,989.8,46.9,127.9,0.17,0.65,1936.6,2,Winter
2020-02-16,Uttar Pradesh,Lucknow,Sugarcane,18.2,72.1,760.5,731.8,46.8,100.2,0.03,0.28,1911.05,2,Winter
2020-02-20,Punjab,Patiala,Cotton,33.6,25.4,806.1,1058.8,66.8,98.1,0.92,0.08,1724.75,2,Winter
2020-02-23,Uttar Pradesh,Varanasi,Maize,25.7,151.9,907.1,790.6,48.9,195.8,0.99,0.38,1584.95,2,Winter
2020-03-05,Karnataka,Mangalore,Rice,21.9,171.8,1077.6,1631.4,52.2,135.5,0.53,0.75,2088.5,3,Summer
2020-03-28,Maharashtra,Pune,Sugarcane,25.8,140.4,1277.2,1484.5,36.5,130.9,0.21,0.25,1992.65,3,Summer
2020-04-01,Karnataka,Bangalore,Maize,20.6,66.4,1100.8,1373.0,50.0,137.2,0.48,0.83,1975.1,4,Summer
2020-04-03,Maharashtra,Nashik,Sugarcane,29.7,71.5,1124.1,1669.7,23.9,130.3,0.78,0.64,2055.0,4,Summer
2020-04-05,Uttar Pradesh,Lucknow,Maize,26.0,102.5,1483.2,1645.9,41.3,153.5,0.73,0.55,1834.75,4,Summer
2020-04-08,Bihar,Patna,Wheat,29.3,94.8,1066.0,540.6,59.7,169.4,0.46,0.84,1563.9,4,Summer
2020-04-08,Punjab,Ludhiana,Sugarcane,25.6,75.9,655.6,989.2,31.8,177.4,0.54,0.46,1987.2,4,Summer
2020-04-08,Maharashtra,Nashik,Maize,16.2,175.0,727.6,1396.4,42.5,200.2,0.87,0.52,2040.4,4,Summer
2020-04-13,Punjab,Amritsar,Rice,25.4,117.6,1184.8,1014.9,37.2,111.0,0.03,0.55,1886.65,4,Summer
2020-04-22,Bihar,Gaya,Sugarcane,14.3,125.6,634.5,793.9,49.6,123.0,0.69,0.51,1824.5,4,Summer
2020-04-26,Punjab,Patiala,Sugarcane,23.1,47.0,1054.5,928.7,50.2,159.5,0.92,0.24,1584.7,4,Summer
2020-04-29,Punjab,Ludhiana,Wheat,26.0,179.9,924.1,1244.6,58.7,164.1,0.75,0.03,1820.85,4,Summer
2020-05-01,Karnataka,Mysore,Wheat,23.2,145.1,738.6,1120.6,42.3,167.3,0.56,0.84,2022.4,5,Summer
2020-05-02,Karnataka,Bangalore,Rice,25.4,56.2,789.2,782.4,28.2,138.3,0.65,0.48,1793.2,5,Summer
2020-05-07,Uttar Pradesh,Lucknow,Maize,32.8,127.8,1625.3,1686.8,29.9,182.0,0.34,0.9,1958.95,5,Summer
2020-05-10,Bihar,Gaya,Rice,17.9,129.8,376.3,1192.5,43.8,112.2,0.49,0.85,2258.5,5,Summer
2020-05-14,Bihar,Patna,Wheat,25.9,145.4,997.4,1358.0,58.2,167.0,0.72,0.54,1901.9,5,Summer
2020-05-23,Bihar,Patna,Cotton,31.2,95.7,727.1,1423.5,52.2,201.3,0.71,0.77,2107.8,5,Summer
2020-05-23,Uttar Pradesh,Lucknow,Wheat,25.1,56.2,940.6,1366.9,32.7,187.3,0.45,0.55,2067.75,5,Summer
2020-05-26,Punjab,Amritsar,Wheat,18.0,111.5,825.2,1291.3,49.3,119.3,0.61,0.79,2030.45,5,Summer
2020-05-29,Karnataka,Mangalore,Cotton,22.2,175.3,847.5,765.4,51.8,160.6,0.05,0.78,1918.35,5,Summer
2020-05-30,Karnataka,Bangalore,Wheat,27.7,134.8,1154.8,1366.4,44.3,129.6,0.63,0.91,1919.2,5,Summer
2020-05-31,Maharashtra,Nagpur,Maize,29.1,14.6,849.8,1867.5,55.5,158.9,0.62,0.54,2265.85,5,Summer
2020-06-01,Uttar Pradesh,Kanpur,Rice,35.0,21.0,636.8,635.3,42.5,151.6,0.23,0.54,1899.25,6,Monsoon
2020-06-02,Maharashtra,Pune,Wheat,15.7,61.8,1274.9,1581.6,67.1,149.0,0.57,1.0,1948.15,6,Monsoon
2020-06-03,Maharashtra,Pune,Maize,29.1,150.5,850.9,1335.7,56.6,122.7,0.49,0.75,2057.2,6,Monsoon
2020-06-06,Karnataka,Mysore,Maize,25.4,52.6,766.2,431.2,50.6,225.2,0.54,0.49,1618.3,6,Monsoon
2020-06-09,Punjab,Patiala,Cotton,32.1,76.3,1008.2,1152.7,67.1,165.5,0.6,0.83,1841.05,6,Monsoon
2020-06-10,Bihar,Patna,Wheat,24.4,116.3,877.9,691.7,58.1,105.0,0.91,0.14,1531.7,6,Monsoon
2020-06-15,Karnataka,Bangalore,Sugarcane,23.7,78.0,1193.0,1747.6,62.0,170.2,0.37,0.07,2049.3,6,Monsoon
2020-06-29,Punjab,Ludhiana,Rice,23.4,76.5,879.3,1049.8,45.3,178.6,0.31,0.23,1924.65,6,Monsoon
2020-07-05,Uttar Pradesh,Kanpur,Maize,17.1,170.8,761.0,1431.3,54.8,189.6,0.11,0.41,2233.55,7,Monsoon
2020-07-06,Maharashtra,Nagpur,Sugarcane,17.2,-39.2,1048.4,1471.4,54.7,104.1,0.17,0.03,2054.1,7,Monsoon
2020-07-08,Bihar,Patna,Cotton,30.2,65.1,727.9,947.8,50.8,105.5,0.98,0.46,1760.35,7,Monsoon
2020-07-08,Uttar Pradesh,Lucknow,Wheat,30.5,108.8,598.1,1252.1,39.4,116.5,0.4,0.43,2171.2,7,Monsoon
2020-07-09,Uttar Pradesh,Kanpur,Maize,22.2,156.4,1676.9,999.2,60.9,138.2,0.59,0.29,1391.35,7,Monsoon
2020-07-16,Bihar,Gaya,Maize,26.2,190.9,539.6,2178.6,65.9,149.5,0.1,0.33,2690.7,7,Monsoon
2020-07-19,Punjab,Ludhiana,Maize,25.5,90.8,1154.1,1097.0,64.1,153.8,0.98,0.84,1633.25,7,Monsoon
2020-07-20,Maharashtra,Pune,Sugarcane,23.7,151.2,513.2,1319.3,50.3,107.7,0.6,0.34,2156.45,7,Monsoon
2020-07-21,Maharashtra,Pune,Maize,29.8,108.6,1515.0,1354.3,62.5,162.6,0.96,0.94,1600.65,7,Monsoon
2020-07-24,Uttar Pradesh,Lucknow,Rice,23.6,47.1,819.0,1110.0,63.6,173.1,0.85,0.12,1775.3,7,Monsoon
2020-07-25,Karnataka,Bangalore,Sugarcane,26.7,143.5,1158.2,1291.7,35.0,184.2,0.83,0.36,1783.75,7,Monsoon
2020-07-26,Uttar Pradesh,Varanasi,Sugarcane,30.9,66.5,1284.9,1073.7,46.4,157.7,0.57,0.99,1729.6,7,Monsoon
2020-08-04,Bihar,Gaya,Maize,18.3,93.9,1683.5,225.6,58.7,181.7,0.4,0.22,1055.65,8,Monsoon
2020-08-05,Bihar,Bhagalpur,Cotton,20.0,192.7,1330.9,1603.0,51.2,189.4,0.82,0.5,1837.65,8,Monsoon
2020-08-07,Karnataka,Mysore,Sugarcane,24.3,66.0,1543.3,1192.7,41.0,122.7,0.73,0.25,1548.7,8,Monsoon
2020-08-13,Bihar,Bhagalpur,Rice,24.5,214.9,1355.9,1290.0,64.0,135.1,0.42,0.35,1748.05,8,Monsoon
2020-08-17,Uttar Pradesh,Lucknow,Sugarcane,25.7,88.9,1247.3,1156.4,57.5,195.0,0.95,0.4,1594.55,8,Monsoon
2020-08-18,Maharashtra,Pune,Sugarcane,16.2,93.8,630.4,1250.8,52.4,157.0,0.96,0.15,1932.4,8,Monsoon
2020-08-18,Bihar,Gaya,Rice,22.6,214.9,619.6,734.8,66.5,128.9,0.6,0.46,1790.6,8,Monsoon
2020-08-29,Bihar,Bhagalpur,Sugarcane,29.9,70.3,1065.3,1881.1,56.9,188.6,0.76,0.72,2138.1,8,Monsoon
2020-09-02,Bihar,Patna,Wheat,25.2,100.6,1080.1,1457.1,47.2,153.7,0.67,0.04,1897.1,9,Post-Monsoon
2020-09-03,Punjab,Patiala,Maize,18.7,230.3,780.1,1073.5,41.8,168.5,0.12,0.42,2069.1,9,Post-Monsoon
2020-09-03,Karnataka,Mysore,Sugarcane,28.3,139.6,979.9,967.7,71.9,160.2,0.65,0.36,1691.1,9,Post-Monsoon
2020-09-09,Uttar Pradesh,Lucknow,Maize,20.7,237.1,1023.9,1554.7,29.2,111.5,0.57,0.8,2116.0,9,Post-Monsoon
2020-09-09,Maharashtra,Nagpur,Rice,35.2,124.3,1043.6,1799.8,60.1,144.1,0.42,0.46,2177.9,9,Post-Monsoon
2020-09-10,Punjab,Ludhiana,Maize,22.8,40.7,1779.3,972.4,43.2,104.4,0.09,0.34,1517.15,9,Post-Monsoon
2020-09-10,Bihar,Patna,Sugarcane,33.7,108.4,997.3,1152.9,57.9,136.4,0.72,0.59,1805.0,9,Post-Monsoon
2020-09-19,Bihar,Gaya,Wheat,27.3,87.5,714.0,1103.7,55.6,104.0,0.98,0.88,1877.65,9,Post-Monsoon
2020-09-20,Punjab,Ludhiana,Cotton,29.2,110.4,955.2,969.2,45.2,167.9,0.83,0.12,1679.6,9,Post-Monsoon
2020-09-25,Karnataka,Bangalore,Rice,24.4,74.9,1140.6,1377.9,37.5,167.1,0.52,0.6,1947.65,9,Post-Monsoon
2020-09-26,Punjab,Patiala,Sugarcane,16.5,108.9,450.8,2308.6,72.4,130.0,0.75,0.03,2562.1,9,Post-Monsoon
2020-10-03,Maharashtra,Pune,Cotton,13.8,56.1,945.7,583.3,49.3,144.4,0.93,0.74,1515.2,10,Post-Monsoon
2020-10-06,Maharashtra,Pune,Wheat,20.2,57.3,1013.7,979.2,59.1,151.1,0.57,0.66,1759.55,10,Post-Monsoon
2020-10-06,Bihar,Patna,Maize,30.5,106.6,1047.2,1806.0,46.2,166.4,0.16,0.16,2255.0,10,Post-Monsoon
2020-10-10,Uttar Pradesh,Lucknow,Sugarcane,19.2,62.9,721.5,1408.0,60.4,147.2,0.01,0.82,2301.45,10,Post-Monsoon
2020-10-15,Maharashtra,Pune,Sugarcane,26.1,92.4,756.8,1501.8,56.5,93.2,0.12,0.38,2261.5,10,Post-Monsoon
2020-10-20,Punjab,Amritsar,Wheat,23.0,66.5,986.1,1084.5,46.5,183.2,0.18,0.75,1977.2,10,Post-Monsoon
2020-10-22,Karnataka,Mysore,Rice,22.2,124.6,1147.1,988.7,47.7,205.4,0.06,0.07,1814.4,10,Post-Monsoon
2020-10-28,Punjab,Patiala,Sugarcane,22.1,195.5,1331.1,1803.9,43.7,144.9,0.82,0.37,1940.0,10,Post-Monsoon
2020-10-31,Bihar,Bhagalpur,Rice,22.2,136.6,1203.5,1183.2,63.0,153.2,0.3,0.84,1857.85,10,Post-Monsoon
2020-11-09,Bihar,Patna,Wheat,21.4,136.6,1129.3,1285.2,46.6,196.5,0.31,0.32,1923.75,11,Post-Monsoon
2020-11-11,Bihar,Patna,Cotton,29.7,143.0,1106.1,1099.2,55.0,201.6,0.47,0.54,1799.55,11,Post-Monsoon
2020-11-13,Punjab,Ludhiana,Rice,22.9,75.9,1488.0,331.5,55.1,142.3,0.97,0.19,1039.55,11,Post-Monsoon
2020-11-16,Karnataka,Mysore,Rice,33.2,175.1,1109.7,647.1,44.3,136.1,0.65,0.33,1518.1,11,Post-Monsoon
2020-11-26,Karnataka,Mangalore,Rice,17.7,198.3,1588.8,1065.2,53.3,147.8,0.72,0.66,1481.6,11,Post-Monsoon
2020-12-03,Punjab,Amritsar,Sugarcane,26.3,123.5,813.8,1352.8,51.6,122.6,0.02,0.48,2208.3,12,Winter
2020-12-03,Bihar,Patna,Maize,22.0,42.7,1018.8,926.8,45.3,182.3,0.32,0.98,1865.4,12,Winter
2020-12-03,Maharashtra,Pune,Wheat,28.2,51.1,1105.6,1246.5,67.0,191.5,0.61,0.3,1783.45,12,Winter
2020-12-06,Punjab,Ludhiana,Rice,31.3,128.0,899.4,2044.7,56.5,209.3,0.6,0.78,2357.65,12,Winter
2020-12-09,Punjab,Ludhiana,Wheat,22.1,98.8,933.4,774.9,56.5,197.0,0.65,0.48,1660.75,12,Winter
2020-12-11,Uttar Pradesh,Lucknow,Wheat,17.2,152.7,1501.5,1128.6,48.1,181.3,0.04,0.16,1721.35,12,Winter
2021-01-04,Punjab,Patiala,Wheat,27.5,0.1,747.0,1195.3,36.3,135.8,0.42,0.2,2045.55,1,Winter
2021-01-13,Punjab,Amritsar,Maize,23.3,117.6,972.5,1376.0,53.8,180.9,0.74,0.77,1949.15,1,Winter
2021-01-14,Karnataka,Mangalore,Sugarcane,40.5,117.4,1778.1,1344.3,49.2,138.8,0.61,0.6,1561.7,1,Winter
2021-01-19,Bihar,Bhagalpur,Maize,28.0,156.7,616.8,657.9,62.5,146.2,0.24,0.78,1901.55,1,Winter
2021-01-20,Maharashtra,Pune,Sugarcane,33.3,23.0,584.3,1705.5,23.9,161.4,0.07,0.44,2535.8,1,Winter
2021-01-22,Punjab,Amritsar,Sugarcane,24.0,57.6,1462.7,1831.6,43.1,158.3,0.65,0.31,1934.25,1,Winter
2021-01-26,Uttar Pradesh,Lucknow,Sugarcane,30.2,85.2,1005.1,1167.2,33.8,196.4,0.24,0.23,1964.45,1,Winter
2021-01-27,Punjab,Amritsar,Maize,24.2,149.8,822.6,516.7,41.1,162.7,0.45,0.59,1688.85,1,Winter
2021-02-01,Uttar Pradesh,Lucknow,Cotton,18.5,24.4,509.0,1622.0,64.9,155.3,0.71,0.45,2258.7,2,Winter
2021-02-01,Maharashtra,Pune,Sugarcane,25.9,154.5,845.1,1215.5,37.6,168.9,0.18,0.09,2065.0,2,Winter
2021-02-03,Karnataka,Bangalore,Sugarcane,26.0,55.3,735.7,1765.6,69.7,143.6,0.02,0.32,2401.55,2,Winter
2021-02-04,Karnataka,Bangalore,Wheat,25.3,120.0,1044.4,614.0,54.3,87.4,0.13,0.13,1650.2,2,Winter
2021-02-04,Bihar,Bhagalpur,Maize,21.3,125.3,1180.0,916.5,45.4,132.2,0.96,0.26,1515.45,2,Winter
2021-02-05,Uttar Pradesh,Lucknow,Maize,24.5,98.7,1200.5,1019.1,53.7,165.2,0.11,0.8,1848.9,2,Winter
2021-02-06,Karnataka,Bangalore,Maize,25.9,137.6,1251.8,1835.4,40.1,136.8,0.6,0.32,2063.6,2,Winter
2021-02-07,Punjab,Ludhiana,Maize,23.3,110.3,818.7,1085.7,62.2,170.8,0.93,0.44,1774.1,2,Winter
2021-02-10,Maharashtra,Pune,Maize,28.9,80.4,559.3,885.3,36.6,184.9,0.63,0.61,1961.8,2,Winter
2021-02-11,Maharashtra,Nagpur,Maize,14.9,153.6,1663.7,1589.2,28.5,203.0,0.01,0.59,1961.75,2,Winter
2021-02-22,Bihar,Gaya,Sugarcane,27.3,47.5,1000.8,1767.2,56.2,151.8,0.85,0.91,2106.8,2,Winter
2021-03-07,Maharashtra,Pune,Wheat,25.4,40.9,955.0,628.0,60.2,84.4,0.75,0.72,1563.1,3,Summer
2021-03-13,Punjab,Patiala,Maize,31.6,104.3,1275.0,1144.1,38.1,195.9,0.2,0.48,1846.35,3,Summer
2021-03-17,Bihar,Bhagalpur,Maize,22.7,78.6,1138.5,2021.5,55.2,156.2,0.53,0.58,2230.1,3,Summer
2021-03-19,Punjab,Ludhiana,Wheat,26.3,76.0,1094.9,1176.8,50.9,189.4,0.12,0.86,1989.15,3,Summer
2021-03-28,Uttar Pradesh,Varanasi,Wheat,22.3,125.7,1284.7,968.3,41.8,145.5,0.82,0.37,1549.2,3,Summer
2021-03-28,Uttar Pradesh,Lucknow,Sugarcane,20.0,103.4,1763.8,1344.6,55.8,184.8,0.17,0.36,1663.8,3,Summer
2021-03-28,Bihar,Patna,Wheat,25.9,113.3,514.5,1331.3,60.7,122.6,0.85,0.67,2099.0,3,Summer
2021-03-31,Maharashtra,Pune,Cotton,27.9,134.1,926.6,805.4,45.5,132.4,0.87,0.47,1634.4,3,Summer
2021-04-04,Uttar Pradesh,Kanpur,Rice,18.4,107.2,681.0,941.0,55.6,114.3,0.26,0.63,2003.8,4,Summer
2021-04-04,Uttar Pradesh,Varanasi,Wheat,28.3,22.5,814.7,1863.8,67.1,137.6,0.02,0.34,2418.35,4,Summer
2021-04-08,Uttar Pradesh,Lucknow,Wheat,26.9,160.2,1204.4,1104.3,42.5,176.0,0.65,0.6,1729.95,4,Summer
2021-04-11,Punjab,Amritsar,Rice,16.6,37.3,1348.6,657.0,62.4,143.6,0.67,0.07,1335.4,4,Summer
2021-04-14,Karnataka,Mysore,Sugarcane,18.3,141.2,1506.9,1504.7,47.5,103.9,0.19,0.05,1851.9,4,Summer
2021-04-15,Punjab,Ludhiana,Rice,17.5,33.5,996.3,1239.7,58.7,96.1,0.09,0.96,2073.3,4,Summer
2021-04-17,Uttar Pradesh,Lucknow,Rice,31.6,134.7,901.9,783.6,62.5,141.0,0.0,0.3,1845.85,4,Summer
2021-04-18,Uttar Pradesh,Kanpur,Sugarcane,24.9,119.2,726.0,1101.2,58.7,172.9,0.24,0.67,2065.2,4,Summer
2021-04-19,Uttar Pradesh,Varanasi,Cotton,23.8,80.2,1127.6,1317.5,51.6,224.0,0.16,0.06,1949.75,4,Summer
2021-04-21,Bihar,Patna,Sugarcane,23.5,79.6,653.0,661.8,37.8,128.4,0.51,0.83,1858.8,4,Summer
2021-04-29,Punjab,Patiala,Maize,26.0,95.2,1109.6,1690.7,30.1,186.6,0.5,0.4,2120.35,4,Summer
2021-05-02,Uttar Pradesh,Kanpur,Maize,36.0,134.0,1111.9,1900.7,43.0,163.0,0.21,0.82,2327.4,5,Summer
2021-05-03,Uttar Pradesh,Varanasi,Maize,22.8,72.8,1026.2,1391.3,51.2,171.3,0.48,0.31,1967.15,5,Summer
2021-05-04,Bihar,Bhagalpur,Rice,19.9,115.1,1086.1,1159.5,55.1,179.9,0.12,0.48,1938.5,5,Summer
2021-05-07,Uttar Pradesh,Lucknow,Cotton,17.1,101.8,1072.6,860.7,57.3,136.2,0.0,0.02,1781.45,5,Summer
2021-05-11,Uttar Pradesh,Varanasi,Rice,16.7,162.8,1343.2,494.5,44.4,132.0,0.48,0.75,1417.85,5,Summer
2021-05-17,Maharashtra,Pune,Sugarcane,17.5,144.1,630.8,1108.9,42.3,133.2,0.69,0.62,2009.45,5,Summer
2021-05-17,Uttar Pradesh,Lucknow,Maize,18.6,131.3,780.2,954.4,54.9,119.2,0.85,0.72,1794.3,5,Summer
2021-05-23,Punjab,Ludhiana,Wheat,22.8,166.4,618.2,1670.9,30.6,231.0,0.18,0.39,2450.15,5,Summer
2021-05-24,Uttar Pradesh,Kanpur,Wheat,23.8,47.7,1116.1,1678.7,40.1,167.4,0.62,0.32,2047.1,5,Summer
2021-05-25,Bihar,Patna,Maize,27.1,153.8,963.3,1047.7,58.2,110.8,0.5,0.27,1802.8,5,Summer
2021-05-26,Uttar Pradesh,Kanpur,Rice,23.1,127.7,1327.5,1386.6,60.1,159.6,0.39,0.96,1888.35,5,Summer
2021-05-27,Bihar,Gaya,Sugarcane,27.3,108.3,1097.6,1141.6,58.1,128.7,0.83,0.5,1706.8,5,Summer
2021-06-01,Maharashtra,Pune,Cotton,20.3,-8.1,1109.9,1110.1,60.1,146.1,0.11,0.99,1945.9,6,Monsoon
2021-06-04,Uttar Pradesh,Varanasi,Rice,22.0,96.2,1327.9,1401.4,25.7,155.6,0.46,0.99,1946.35,6,Monsoon
2021-06-08,Karnataka,Bangalore,Maize,21.9,159.7,1373.2,428.9,42.0,145.7,0.51,0.9,1380.85,6,Monsoon
2021-06-08,Maharashtra,Pune,Sugarcane,21.6,135.5,936.6,1158.9,49.7,167.2,0.9,0.32,1773.75,6,Monsoon
2021-06-21,Uttar Pradesh,Kanpur,Cotton,24.6,46.6,989.0,844.7,50.4,174.9,0.62,0.16,1657.05,6,Monsoon
2021-06-24,Bihar,Patna,Rice,20.9,110.1,1258.1,454.7,38.9,138.9,0.27,0.93,1532.5,6,Monsoon
2021-06-30,Bihar,Patna,Cotton,24.8,202.1,636.3,1597.4,46.5,166.5,0.54,0.64,2289.55,6,Monsoon
2021-07-04,Punjab,Patiala,Wheat,26.9,180.0,1337.4,920.2,52.9,98.5,0.73,0.11,1477.6,7,Monsoon
2021-07-04,Uttar Pradesh,Lucknow,Maize,22.0,113.7,996.0,1387.7,45.8,121.8,0.41,0.76,2057.25,7,Monsoon
2021-07-10,Punjab,Ludhiana,Maize,28.3,171.8,1048.8,900.3,48.2,180.5,0.16,0.56,1837.35,7,Monsoon
2021-07-13,Uttar Pradesh,Varanasi,Sugarcane,28.0,138.5,893.4,1413.6,52.5,144.1,0.66,0.31,1988.1,7,Monsoon
2021-07-16,Punjab,Patiala,Maize,28.8,129.2,1463.4,1530.8,56.9,83.6,0.52,0.85,1848.9,7,Monsoon
2021-07-16,Maharashtra,Pune,Cotton,26.6,116.0,1232.1,1592.8,56.3,164.3,0.47,0.5,1976.75,7,Monsoon
2021-07-17,Punjab,Patiala,Maize,23.6,52.9,1363.2,1416.7,45.4,139.3,0.66,0.0,1737.95,7,Monsoon
2021-07-17,Karnataka,Mysore,Sugarcane,23.0,79.4,566.6,618.6,50.3,182.3,0.72,0.1,1719.4,7,Monsoon
