Date,State,City,Crop Type,Season Temperature,Rainfall(mm),Supply Volumn(tons),Demand Volumn(tons),Transportation Cost(ton),Fertilizer usage(kg/hectare),pest Infestation(0-1),market Competition(0-1),price(ton),Month,Season
2021-07-18,Karnataka,Mysore,Cotton,28.7,50.3,994.0,966.7,66.1,196.9,0.02,0.32,1880.15,7,Monsoon
2021-07-19,Bihar,Patna,Wheat,20.0,119.3,1320.3,1496.9,50.8,189.2,0.37,0.12,1887.7,7,Monsoon
2021-07-19,Karnataka,Mysore,Rice,20.6,139.1,825.2,1140.1,56.2,170.9,0.73,0.3,1856.05,7,Monsoon
2021-07-23,Maharashtra,Nashik,Rice,27.3,45.9,601.7,1194.5,58.5,176.3,0.95,0.2,1914.4,7,Monsoon
2021-07-23,Maharashtra,Nagpur,Maize,26.8,102.4,1153.5,900.6,66.9,200.2,0.7,0.93,1622.75,7,Monsoon
2021-07-28,Karnataka,Bangalore,Sugarcane,22.9,126.4,792.6,421.7,22.9,126.0,0.94,0.71,1557.75,7,Monsoon
2021-07-31,Karnataka,Bangalore,Sugarcane,22.6,107.1,917.7,850.2,49.5,174.4,0.01,0.28,1892.25,7,Monsoon
2021-08-03,Maharashtra,Nagpur,Sugarcane,20.2,52.3,679.2,522.2,45.2,171.4,0.16,0.85,1868.1,8,Monsoon
2021-08-09,Maharashtra,Nagpur,Rice,25.6,75.6,415.6,1474.3,60.7,128.2,0.09,0.24,2404.95,8,Monsoon
2021-08-15,Uttar Pradesh,Varanasi,Maize,26.8,184.5,1347.9,1068.1,55.4,187.6,0.49,0.98,1700.3,8,Monsoon
2021-08-23,Karnataka,Bangalore,Wheat,27.2,64.8,832.8,827.6,53.1,146.1,0.97,0.18,1618.2,8,Monsoon
2021-08-29,Uttar Pradesh,Lucknow,Sugarcane,20.9,91.8,1141.0,1870.1,60.1,81.5,0.79,0.55,2062.35,8,Monsoon
2021-08-31,Uttar Pradesh,Lucknow,Cotton,18.3,127.6,929.0,1602.6,54.0,123.5,0.22,0.1,2172.8,8,Monsoon
2021-09-04,Uttar Pradesh,Varanasi,Sugarcane,24.4,156.0,747.2,1551.1,47.0,156.7,0.36,0.98,2297.95,9,Post-Monsoon
2021-09-04,Karnataka,Bangalore,Maize,24.9,172.9,1252.7,1073.0,65.8,158.2,0.75,0.02,1555.55,9,Post-Monsoon
2021-09-15,Bihar,Bhagalpur,Maize,26.8,58.1,850.8,959.0,50.9,169.2,0.75,0.56,1783.3,9,Post-Monsoon
2021-09-17,Maharashtra,Nagpur,Maize,20.6,105.7,615.1,877.3,62.6,136.1,0.37,0.45,1939.9,9,Post-Monsoon
2021-09-19,Punjab,Amritsar,Cotton,20.9,89.7,592.8,1108.0,62.7,128.8,0.28,0.31,2079.2,9,Post-Monsoon
2021-09-19,Bihar,Patna,Maize,19.3,126.8,1014.6,1534.9,70.2,95.1,0.17,0.61,2129.75,9,Post-Monsoon
2021-09-24,Maharashtra,Nagpur,Sugarcane,28.9,86.4,1008.2,750.9,45.7,152.7,0.36,0.73,1744.95,9,Post-Monsoon
2021-09-25,Maharashtra,Pune,Rice,22.2,147.2,742.2,1599.8,49.9,159.1,0.12,0.73,2366.0,9,Post-Monsoon
2021-09-27,Uttar Pradesh,Varanasi,Sugarcane,26.9,61.4,849.4,1395.5,52.9,147.8,0.34,0.3,2095.25,9,Post-Monsoon
2021-10-01,Maharashtra,Nagpur,Sugarcane,26.4,136.6,667.1,906.1,51.3,153.4,0.53,0.24,1881.9,10,Post-Monsoon
2021-10-02,Punjab,Amritsar,Rice,22.0,182.1,1074.8,1347.5,54.5,113.6,0.44,0.58,1953.35,10,Post-Monsoon
2021-10-03,Punjab,Patiala,Cotton,29.0,130.9,856.9,1433.3,46.8,129.7,0.0,0.68,2262.6,10,Post-Monsoon
2021-10-04,Uttar Pradesh,Lucknow,Rice,27.3,49.7,932.7,992.0,46.6,163.0,0.36,0.07,1835.45,10,Post-Monsoon
2021-10-07,Uttar Pradesh,Kanpur,Sugarcane,22.5,172.2,1102.8,1277.0,56.8,132.2,0.06,0.9,2045.5,10,Post-Monsoon
2021-10-08,Karnataka,Mysore,Wheat,29.3,117.3,531.7,700.2,44.3,110.4,0.13,0.41,1997.65,10,Post-Monsoon
2021-10-09,Punjab,Amritsar,Wheat,24.5,170.6,985.2,1094.0,53.9,129.1,0.97,0.83,1738.6,10,Post-Monsoon
2021-10-10,Maharashtra,Nagpur,Rice,29.2,124.8,1011.7,1254.0,70.4,178.3,0.53,0.64,1885.35,10,Post-Monsoon
2021-10-15,Karnataka,Bangalore,Maize,17.6,86.9,489.9,1384.9,57.5,123.4,0.6,0.06,2158.5,10,Post-Monsoon
2021-10-17,Punjab,Patiala,Wheat,19.0,36.3,1371.6,1240.1,44.4,99.2,0.27,0.79,1843.45,10,Post-Monsoon
2021-10-18,Bihar,Gaya,Sugarcane,34.3,143.0,757.6,949.6,67.2,147.5,0.53,0.03,1805.6,10,Post-Monsoon
2021-10-20,Bihar,Patna,Maize,22.4,112.1,977.3,1506.4,46.1,123.5,0.16,0.17,2141.35,10,Post-Monsoon
2021-10-21,Punjab,Ludhiana,Cotton,24.6,131.7,1174.0,1619.9,41.9,161.7,0.23,0.79,2149.15,10,Post-Monsoon
2021-10-25,Karnataka,Bangalore,Sugarcane,24.0,12.5,1272.1,1124.6,58.1,156.2,0.24,0.47,1785.05,10,Post-Monsoon
2021-11-12,Uttar Pradesh,Lucknow,Rice,17.9,-29.7,831.2,1997.4,37.1,71.1,0.59,0.54,2385.9,11,Post-Monsoon
2021-11-12,Karnataka,Mangalore,Rice,26.5,114.4,907.0,572.0,35.5,140.5,0.4,0.04,1645.5,11,Post-Monsoon
2021-11-14,Karnataka,Bangalore,Wheat,29.1,70.9,1254.9,998.6,60.4,152.6,0.57,0.03,1583.05,11,Post-Monsoon
2021-11-14,Uttar Pradesh,Varanasi,Cotton,23.5,105.7,1227.4,1169.5,46.3,116.3,0.73,0.88,1747.45,11,Post-Monsoon
2021-11-15,Punjab,Patiala,Wheat,19.1,141.8,640.5,1560.2,56.9,162.6,0.0,0.72,2418.05,11,Post-Monsoon
2021-11-16,Karnataka,Mangalore,Wheat,23.1,128.8,1322.9,1407.3,43.3,158.0,0.6,0.55,1830.6,11,Post-Monsoon
2021-11-17,Punjab,Amritsar,Rice,24.0,142.9,1340.3,915.7,67.8,118.0,0.65,0.89,1546.1,11,Post-Monsoon
2021-11-18,Uttar Pradesh,Lucknow,Maize,25.3,227.3,909.6,1088.9,63.3,172.9,0.53,0.83,1887.05,11,Post-Monsoon
2021-11-27,Maharashtra,Pune,Sugarcane,26.6,195.0,749.2,1164.0,58.0,144.1,0.81,0.22,1870.4,11,Post-Monsoon
2021-11-29,Bihar,Bhagalpur,Sugarcane,31.7,93.0,949.4,973.3,47.0,182.5,0.08,0.54,1947.95,11,Post-Monsoon
2021-11-30,Maharashtra,Pune,Sugarcane,26.3,152.6,831.4,735.0,71.9,108.6,0.76,0.1,1590.0,11,Post-Monsoon
2021-11-30,Uttar Pradesh,Lucknow,Wheat,23.6,96.3,1173.1,362.9,37.3,151.3,0.65,0.04,1329.3,11,Post-Monsoon
2021-12-03,Punjab,Ludhiana,Wheat,26.1,-5.8,1382.1,1025.6,41.3,156.3,0.85,0.53,1537.15,12,Winter
2021-12-04,Maharashtra,Pune,Sugarcane,26.4,157.9,718.5,1249.7,38.9,152.9,0.1,0.21,2178.8,12,Winter
2021-12-10,Karnataka,Bangalore,Maize,24.3,136.8,517.8,885.1,49.6,114.6,0.13,0.84,2129.45,12,Winter
2021-12-20,Punjab,Amritsar,Cotton,18.0,27.3,212.9,772.8,50.1,154.7,0.09,0.61,2213.75,12,Winter
2021-12-26,Uttar Pradesh,Varanasi,Rice,24.9,119.9,619.6,1243.2,56.6,135.3,0.36,0.83,2173.6,12,Winter
2021-12-27,Bihar,Bhagalpur,Maize,20.7,127.8,1610.0,1229.9,56.3,134.7,0.54,0.17,1552.35,12,Winter
2021-12-30,Karnataka,Mysore,Cotton,26.6,82.1,1189.3,971.1,41.0,181.8,0.33,0.79,1788.9,12,Winter
2021-12-30,Karnataka,Bangalore,Cotton,33.6,85.6,1025.4,1170.4,55.2,158.1,0.13,0.59,1982.1,12,Winter
2022-01-10,Punjab,Patiala,Maize,16.6,157.1,836.4,1182.8,53.3,198.9,0.06,0.68,2116.6,1,Winter
2022-01-12,Uttar Pradesh,Lucknow,Sugarcane,22.4,98.1,727.2,1210.1,49.5,199.2,0.3,0.49,2101.45,1,Winter
2022-01-17,Uttar Pradesh,Lucknow,Cotton,38.4,147.8,1624.7,794.9,47.8,170.2,0.73,0.89,1359.5,1,Winter
2022-01-18,Maharashtra,Nashik,Cotton,14.0,14.4,1455.3,1793.4,48.9,191.7,1.0,0.06,1777.25,1,Winter
2022-01-19,Uttar Pradesh,Varanasi,Wheat,19.9,60.3,669.3,902.5,57.2,124.1,0.76,0.93,1867.2,1,Winter
2022-01-21,Uttar Pradesh,Varanasi,Maize,36.2,123.0,1325.4,1371.5,62.1,124.0,0.53,0.79,1818.85,1,Winter
2022-01-28,Karnataka,Mysore,Cotton,31.0,28.0,1054.2,1250.8,43.8,159.4,0.4,0.72,1962.7,1,Winter
2022-02-02,Maharashtra,Nashik,Maize,29.8,43.6,1632.8,1474.6,67.3,170.2,0.01,0.1,1793.3,2,Winter
2022-02-02,Uttar Pradesh,Varanasi,Cotton,27.0,139.6,959.1,633.8,54.5,127.3,0.67,0.21,1548.35,2,Winter
2022-02-05,Karnataka,Mangalore,Sugarcane,23.6,151.4,763.3,1035.2,61.5,158.4,0.55,0.22,1869.95,2,Winter
2022-02-05,Maharashtra,Nashik,Sugarcane,32.4,76.1,1179.4,902.7,48.6,182.7,0.82,0.55,1573.45,2,Winter
2022-02-08,Maharashtra,Pune,Rice,27.1,210.9,530.5,1124.0,39.2,119.5,0.56,0.12,2062.35,2,Winter
2022-02-12,Karnataka,Mangalore,Rice,26.1,121.4,663.1,1086.5,40.4,178.1,0.4,0.1,2020.9,2,Winter
2022-02-14,Maharashtra,Nashik,Wheat,27.8,69.2,1208.2,1758.6,51.9,177.0,0.47,0.34,2064.4,2,Winter
2022-02-15,Bihar,Gaya,Wheat,25.9,47.4,1062.3,1571.0,31.2,114.3,0.94,0.68,1977.95,2,Winter
2022-02-18,Bihar,Bhagalpur,Cotton,28.7,105.5,1138.5,1516.2,45.9,131.7,0.88,0.18,1851.05,2,Winter
2022-02-23,Punjab,Amritsar,Sugarcane,21.7,80.3,1119.3,1255.2,48.1,97.8,0.63,1.0,1882.75,2,Winter
2022-02-28,Punjab,Patiala,Rice,25.0,51.5,1294.9,1091.9,40.0,148.2,0.63,0.77,1706.5,2,Winter
2022-03-01,Karnataka,Mangalore,Sugarcane,26.1,33.7,1486.5,982.4,59.3,140.2,0.73,0.65,1475.35,3,Summer
2022-03-02,Uttar Pradesh,Kanpur,Rice,28.2,137.8,970.5,1048.1,51.4,139.8,0.47,0.58,1853.0,3,Summer
2022-03-05,Uttar Pradesh,Kanpur,Cotton,30.0,125.9,1069.0,1718.0,53.0,131.0,0.24,0.91,2237.5,3,Summer
2022-03-06,Maharashtra,Pune,Maize,27.5,140.7,742.3,1618.4,47.5,163.3,0.72,0.88,2215.05,3,Summer
2022-03-08,Karnataka,Mangalore,Cotton,24.5,75.6,919.3,1747.8,41.3,128.4,0.13,0.86,2378.65,3,Summer
2022-03-11,Maharashtra,Nagpur,Wheat,21.2,106.8,542.6,726.3,47.4,111.4,0.33,0.34,1932.05,3,Summer
2022-03-12,Karnataka,Mangalore,Cotton,20.8,136.6,1286.7,1871.7,68.8,173.6,0.55,0.88,2077.9,3,Summer
2022-03-15,Karnataka,Mangalore,Wheat,27.6,197.2,1111.4,1603.6,40.7,130.0,0.15,0.9,2209.7,3,Summer
2022-03-16,Punjab,Ludhiana,Maize,26.6,107.5,814.0,2042.6,51.7,136.7,0.58,0.99,2435.9,3,Summer
2022-03-26,Bihar,Gaya,Cotton,25.9,20.3,1387.6,1672.1,64.7,159.8,0.2,0.73,2025.85,3,Summer
2022-03-26,Bihar,Gaya,Maize,29.2,112.6,861.9,1502.7,59.0,151.8,0.16,0.64,2218.4,3,Summer
2022-03-26,Maharashtra,Pune,Maize,31.2,55.1,788.4,1221.8,61.1,183.4,0.93,0.5,1865.5,3,Summer
2022-03-26,Karnataka,Mysore,Rice,16.6,64.0,790.3,1638.3,56.5,155.5,0.76,0.55,2138.0,3,Summer
2022-04-01,Punjab,Ludhiana,Sugarcane,24.1,34.3,1326.2,1263.6,59.5,148.7,0.67,0.14,1662.7,4,Summer
2022-04-02,Maharashtra,Nashik,Wheat,25.1,109.2,1485.0,815.5,52.9,125.4,0.5,0.41,1450.45,4,Summer
2022-04-07,Uttar Pradesh,Lucknow,Wheat,25.2,131.2,934.7,678.8,41.8,189.5,0.7,0.4,1618.45,4,Summer
2022-04-10,Punjab,Amritsar,Cotton,30.2,84.1,781.3,1566.8,47.6,103.6,0.78,0.96,2159.55,4,Summer
2022-04-11,Punjab,Patiala,Rice,27.8,120.9,1341.3,1322.4,44.5,188.1,0.55,0.8,1816.55,4,Summer
2022-04-13,Punjab,Patiala,Wheat,25.3,33.8,817.7,1466.3,44.4,106.3,0.89,0.0,1968.5,4,Summer
2022-04-15,Uttar Pradesh,Varanasi,Cotton,42.5,26.8,1677.0,1092.4,49.2,129.8,0.28,0.62,1587.3,4,Summer
2022-04-17,Uttar Pradesh,Kanpur,Cotton,15.8,180.5,758.8,1461.1,39.1,171.3,0.43,0.72,2215.95,4,Summer
2022-04-20,Karnataka,Mangalore,Sugarcane,15.3,184.4,1277.9,1034.3,47.8,116.7,0.9,0.85,1597.6,4,Summer
2022-05-03,Maharashtra,Nagpur,Wheat,32.1,73.3,574.4,1274.8,41.4,119.1,0.59,0.03,2093.4,5,Summer
2022-05-03,Bihar,Bhagalpur,Cotton,18.1,169.3,1203.1,1072.1,41.0,147.3,0.83,0.05,1608.5,5,Summer
2022-05-04,Uttar Pradesh,Lucknow,Rice,29.5,137.2,1317.6,1031.9,20.8,187.4,0.05,0.29,1829.55,5,Summer
2022-05-06,Maharashtra,Pune,Maize,24.2,133.3,1500.8,2052.0,43.5,154.0,0.36,0.72,2152.6,5,Summer
2022-05-10,Uttar Pradesh,Lucknow,Sugarcane,22.1,70.6,991.6,1123.0,44.1,121.0,0.73,0.64,1822.5,5,Summer
2022-05-10,Karnataka,Mysore,Cotton,32.4,75.9,1256.1,1282.7,44.3,172.0,0.27,0.13,1856.7,5,Summer
2022-05-13,Karnataka,Mangalore,Cotton,18.1,76.8,1076.2,1749.1,46.5,118.9,0.41,0.75,2195.45,5,Summer
2022-05-13,Maharashtra,Nagpur,Cotton,16.3,106.7,902.6,2005.1,54.8,145.6,0.63,0.13,2265.65,5,Summer
2022-05-16,Maharashtra,Nashik,Wheat,32.3,115.6,745.8,1388.6,49.5,163.5,0.16,0.18,2192.4,5,Summer
2022-05-20,Maharashtra,Pune,Wheat,22.9,147.1,889.5,1039.1,40.6,163.6,0.12,0.76,2033.6,5,Summer
2022-05-21,Bihar,Bhagalpur,Cotton,21.5,193.8,435.9,1372.6,62.9,48.4,0.39,0.91,2316.55,5,Summer
2022-05-21,Bihar,Gaya,Rice,26.3,83.8,1322.6,1327.1,51.3,123.0,0.5,0.71,1820.65,5,Summer
2022-05-26,Uttar Pradesh,Kanpur,Maize,36.4,196.4,466.5,970.8,39.6,148.6,0.96,0.71,1955.95,5,Summer
2022-05-27,Bihar,Patna,Cotton,25.9,111.5,1316.2,1722.8,59.7,133.2,0.5,0.07,1940.9,5,Summer
2022-05-28,Maharashtra,Nashik,Wheat,27.1,90.8,596.4,1438.7,46.1,137.3,0.02,0.39,2361.95,5,Summer
2022-05-28,Maharashtra,Pune,Cotton,23.2,36.0,966.3,1446.0,52.6,178.4,0.25,0.36,2095.65,5,Summer
2022-05-30,Punjab,Amritsar,Sugarcane,23.8,69.3,846.9,1274.1,45.0,112.5,0.98,0.78,1907.6,5,Summer
2022-06-02,Uttar Pradesh,Lucknow,Sugarcane,22.2,117.0,1201.4,1431.5,54.2,145.0,0.91,0.01,1734.65,6,Monsoon
2022-06-02,Maharashtra,Nashik,Wheat,27.0,97.9,1033.9,871.2,50.4,161.4,0.19,0.58,1818.85,6,Monsoon
2022-06-10,Punjab,Amritsar,Cotton,25.5,27.8,1052.1,954.5,67.1,153.6,0.63,0.55,1683.0,6,Monsoon
2022-06-15,Bihar,Gaya,Wheat,20.9,121.8,644.2,1320.7,67.7,131.2,0.46,0.09,2073.85,6,Monsoon
2022-06-15,Punjab,Ludhiana,Sugarcane,35.2,138.6,728.5,1709.3,33.4,214.1,0.67,0.58,2280.6,6,Monsoon
2022-06-16,Punjab,Ludhiana,Wheat,16.8,108.5,959.8,847.6,37.0,165.2,0.94,0.01,1588.9,6,Monsoon
2022-06-21,Karnataka,Bangalore,Maize,28.0,165.0,849.0,1150.4,36.2,196.2,0.94,0.54,1850.3,6,Monsoon
2022-06-30,Maharashtra,Nashik,Rice,28.8,173.0,750.6,1444.2,49.7,213.2,0.74,0.33,2058.4,6,Monsoon
2022-07-02,Maharashtra,Pune,Wheat,26.8,114.9,1016.2,1671.3,52.6,104.3,0.67,0.7,2091.35,7,Monsoon
2022-07-09,Maharashtra,Nagpur,Wheat,27.9,43.6,708.1,542.9,54.6,109.5,0.59,0.37,1668.2,7,Monsoon
2022-07-16,Bihar,Gaya,Rice,28.8,83.3,959.8,357.4,59.2,129.2,0.4,0.51,1511.4,7,Monsoon
2022-07-17,Punjab,Ludhiana,Rice,29.9,62.4,587.2,1081.1,44.0,182.2,0.87,0.92,1989.95,7,Monsoon
2022-07-18,Bihar,Patna,Cotton,22.9,168.1,1099.0,1513.0,50.0,188.2,0.54,0.14,1959.0,7,Monsoon
2022-07-24,Maharashtra,Pune,Wheat,23.0,169.8,1449.7,1200.1,37.1,162.8,0.59,0.41,1665.0,7,Monsoon
2022-08-09,Punjab,Patiala,Wheat,22.6,98.5,795.7,884.4,57.4,145.2,0.11,0.52,1948.55,8,Monsoon
2022-08-12,Karnataka,Bangalore,Maize,29.3,147.9,937.3,1643.8,49.0,173.4,0.55,0.25,2115.25,8,Monsoon
2022-08-12,Karnataka,Mysore,Cotton,23.6,107.8,1033.2,1244.0,56.2,133.0,0.79,0.63,1819.0,8,Monsoon
2022-08-13,Uttar Pradesh,Varanasi,Rice,17.9,61.0,778.4,817.8,45.3,181.0,0.52,0.79,1852.1,8,Monsoon
2022-08-13,Punjab,Patiala,Wheat,23.4,140.1,290.8,830.7,26.8,118.0,0.72,0.38,2038.35,8,Monsoon
2022-08-14,Bihar,Patna,Maize,11.2,79.2,1185.9,1343.8,64.6,154.8,0.3,0.54,1913.75,8,Monsoon
2022-08-15,Bihar,Gaya,Rice,20.1,10.9,1171.8,1322.0,53.1,123.6,0.58,0.12,1806.9,8,Monsoon
2022-08-15,Uttar Pradesh,Lucknow,Rice,21.7,49.0,847.5,968.7,41.3,113.2,0.75,0.57,1810.0,8,Monsoon
2022-08-15,Uttar Pradesh,Varanasi,Wheat,24.8,111.1,1160.9,1328.3,41.5,201.6,0.75,0.2,1795.7,8,Monsoon
2022-08-17,Maharashtra,Nashik,Rice,27.7,2.1,892.3,1219.8,51.3,159.0,0.5,0.93,2004.15,8,Monsoon
2022-08-18,Uttar Pradesh,Lucknow,Wheat,26.8,97.8,694.8,1211.3,57.5,183.3,0.77,0.95,2007.25,8,Monsoon
2022-08-19,Uttar Pradesh,Lucknow,Maize,27.7,166.7,1125.7,1502.4,59.4,143.3,0.22,0.71,2074.55,8,Monsoon
2022-08-29,Maharashtra,Nashik,Rice,26.7,128.9,1315.3,1487.3,60.6,147.0,0.2,0.13,1917.8,8,Monsoon
2022-08-30,Uttar Pradesh,Lucknow,Rice,26.3,9.6,1399.5,1215.4,45.8,74.1,0.01,0.41,1854.35,8,Monsoon
2022-09-02,Uttar Pradesh,Lucknow,Wheat,20.5,66.3,992.0,994.1,55.7,127.5,0.85,0.55,1689.65,9,Post-Monsoon
2022-09-07,Karnataka,Mysore,Wheat,24.8,117.8,1087.8,1202.8,49.3,132.9,0.07,0.73,2010.9,9,Post-Monsoon
2022-09-08,Punjab,Amritsar,Maize,32.7,140.6,564.2,711.0,48.7,138.1,0.93,0.38,1735.0,9,Post-Monsoon
2022-09-18,Maharashtra,Pune,Rice,26.6,115.3,1433.9,713.9,51.0,132.6,0.43,0.55,1464.0,9,Post-Monsoon
2022-09-19,Bihar,Gaya,Rice,14.2,115.2,1337.9,1470.6,42.0,195.2,0.66,0.35,1819.35,9,Post-Monsoon
2022-09-19,Karnataka,Bangalore,Wheat,19.5,82.4,1191.8,686.8,64.7,139.3,0.85,0.54,1417.1,9,Post-Monsoon
2022-09-22,Karnataka,Bangalore,Rice,21.0,153.0,1492.2,970.5,63.7,97.2,0.19,0.6,1614.75,9,Post-Monsoon
2022-09-23,Karnataka,Mangalore,Sugarcane,29.7,143.0,1623.2,1697.4,48.3,117.5,0.45,0.96,1901.5,9,Post-Monsoon
2022-09-29,Karnataka,Mangalore,Cotton,32.8,-8.3,1656.4,1386.2,41.9,172.0,0.53,0.83,1705.1,9,Post-Monsoon
2022-09-30,Karnataka,Mysore,Rice,16.2,85.3,1311.8,1373.8,48.4,189.2,0.98,0.79,1719.2,9,Post-Monsoon
2022-10-05,Bihar,Bhagalpur,Cotton,28.7,140.8,876.8,1022.4,33.0,142.2,0.42,0.89,1969.8,10,Post-Monsoon
2022-10-08,Karnataka,Mangalore,Wheat,27.2,155.6,1111.8,1364.7,36.4,140.3,0.51,0.74,1974.65,10,Post-Monsoon
2022-10-09,Bihar,Bhagalpur,Wheat,34.5,63.8,1070.2,1066.1,55.9,176.9,0.97,0.83,1678.15,10,Post-Monsoon
2022-10-09,Uttar Pradesh,Kanpur,Maize,28.0,152.1,996.0,1133.3,32.4,169.2,0.32,0.96,2003.85,10,Post-Monsoon
2022-10-11,Punjab,Patiala,Wheat,24.0,98.2,929.1,1015.2,52.4,164.5,0.31,0.13,1858.25,10,Post-Monsoon
2022-10-13,Bihar,Gaya,Rice,24.0,100.2,961.5,1430.9,33.5,105.7,0.07,0.64,2210.7,10,Post-Monsoon
2022-10-13,Bihar,Gaya,Rice,29.4,158.5,1070.1,824.8,60.5,156.0,0.38,0.37,1679.35,10,Post-Monsoon
2022-10-14,Karnataka,Mysore,Rice,32.6,167.6,244.9,724.8,61.4,149.4,0.46,0.94,2073.15,10,Post-Monsoon
2022-10-16,Uttar Pradesh,Varanasi,Cotton,28.3,100.3,868.7,1570.6,52.0,169.6,0.05,0.64,2295.95,10,Post-Monsoon
2022-10-17,Uttar Pradesh,Kanpur,Wheat,33.0,117.7,893.5,1647.4,36.8,217.1,0.95,0.06,2024.35,10,Post-Monsoon
2022-10-18,Maharashtra,Nashik,Sugarcane,24.1,36.6,1571.8,1037.9,52.4,171.5,0.95,0.88,1431.25,10,Post-Monsoon
2022-10-22,Bihar,Gaya,Sugarcane,30.9,115.0,805.8,1276.6,45.8,157.5,0.59,0.7,2036.8,10,Post-Monsoon
2022-10-25,Karnataka,Mangalore,Wheat,26.0,136.9,1243.0,822.7,50.4,226.9,0.98,0.68,1463.05,10,Post-Monsoon
2022-11-04,Uttar Pradesh,Kanpur,Maize,31.1,74.8,819.0,977.2,58.7,198.2,0.62,0.94,1869.7,11,Post-Monsoon
2022-11-10,Uttar Pradesh,Kanpur,Maize,22.8,116.5,754.0,522.5,66.4,119.8,0.89,0.31,1515.45,11,Post-Monsoon
